Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    (45) statement -> . assignment SEMICOLON
    (46) statement -> . RETURN expression SEMICOLON
    (58) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (43) assignment -> . VARIABLE ASSIGN expression
    (44) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    STATIC          shift and go to state 103
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17

    class_body                     shift and go to state 99
    class_statement                shift and go to state 100
    class_static_method            shift and go to state 101
    statement                      shift and go to state 102
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 64

    (28) statement -> ECHO expression SEMICOLON .

    IF              reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    FUNCTION        reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    FOREACH         reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    CLASS           reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    ECHO            reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    LBRACKET        reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    ID              reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    VARIABLE        reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    NUMBER          reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    FLOAT           reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    STRING          reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    $end            reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    PHP_CLOSE       reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    RBRACE          reduce using rule 28 (statement -> ECHO expression SEMICOLON .)
    STATIC          reduce using rule 28 (statement -> ECHO expression SEMICOLON .)


state 65

    (42) expression -> VARIABLE LBRACKET . expression RBRACKET
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 60

state 66

    (31) expression -> expression PLUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 31 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 31 (expression -> expression PLUS expression .)
    ANDAND          reduce using rule 31 (expression -> expression PLUS expression .)
    OROR            reduce using rule 31 (expression -> expression PLUS expression .)
    EQ              reduce using rule 31 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 31 (expression -> expression PLUS expression .)
    LT              reduce using rule 31 (expression -> expression PLUS expression .)
    GT              reduce using rule 31 (expression -> expression PLUS expression .)
    LE              reduce using rule 31 (expression -> expression PLUS expression .)
    GE              reduce using rule 31 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40

  ! PLUS            [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! CONCAT          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! INCR            [ reduce using rule 31 (expression -> expression PLUS expression .) ]


state 67

    (32) expression -> expression MINUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 32 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 32 (expression -> expression MINUS expression .)
    ANDAND          reduce using rule 32 (expression -> expression MINUS expression .)
    OROR            reduce using rule 32 (expression -> expression MINUS expression .)
    EQ              reduce using rule 32 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 32 (expression -> expression MINUS expression .)
    LT              reduce using rule 32 (expression -> expression MINUS expression .)
    GT              reduce using rule 32 (expression -> expression MINUS expression .)
    LE              reduce using rule 32 (expression -> expression MINUS expression .)
    GE              reduce using rule 32 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 32 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40

  ! PLUS            [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! CONCAT          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! INCR            [ reduce using rule 32 (expression -> expression MINUS expression .) ]


state 68

    (33) expression -> expression TIMES expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 33 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 33 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 33 (expression -> expression TIMES expression .)
    ANDAND          reduce using rule 33 (expression -> expression TIMES expression .)
    OROR            reduce using rule 33 (expression -> expression TIMES expression .)
    EQ              reduce using rule 33 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 33 (expression -> expression TIMES expression .)
    LT              reduce using rule 33 (expression -> expression TIMES expression .)
    GT              reduce using rule 33 (expression -> expression TIMES expression .)
    LE              reduce using rule 33 (expression -> expression TIMES expression .)
    GE              reduce using rule 33 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 33 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40

  ! PLUS            [ reduce using rule 33 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression TIMES expression .) ]
  ! CONCAT          [ reduce using rule 33 (expression -> expression TIMES expression .) ]
  ! INCR            [ reduce using rule 33 (expression -> expression TIMES expression .) ]


state 69

    (34) expression -> expression DIVIDE expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 34 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 34 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 34 (expression -> expression DIVIDE expression .)
    ANDAND          reduce using rule 34 (expression -> expression DIVIDE expression .)
    OROR            reduce using rule 34 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 34 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 34 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 34 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 34 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 34 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 34 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 34 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40

  ! PLUS            [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! CONCAT          [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! INCR            [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]


state 70

    (35) expression -> expression MOD expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 35 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 35 (expression -> expression MOD expression .)
    COMMA           reduce using rule 35 (expression -> expression MOD expression .)
    ANDAND          reduce using rule 35 (expression -> expression MOD expression .)
    OROR            reduce using rule 35 (expression -> expression MOD expression .)
    EQ              reduce using rule 35 (expression -> expression MOD expression .)
    NEQ             reduce using rule 35 (expression -> expression MOD expression .)
    LT              reduce using rule 35 (expression -> expression MOD expression .)
    GT              reduce using rule 35 (expression -> expression MOD expression .)
    LE              reduce using rule 35 (expression -> expression MOD expression .)
    GE              reduce using rule 35 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 35 (expression -> expression MOD expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40

  ! PLUS            [ reduce using rule 35 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression MOD expression .) ]
  ! CONCAT          [ reduce using rule 35 (expression -> expression MOD expression .) ]
  ! INCR            [ reduce using rule 35 (expression -> expression MOD expression .) ]


state 71

    (36) expression -> expression CONCAT expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 36 (expression -> expression CONCAT expression .)
    RBRACKET        reduce using rule 36 (expression -> expression CONCAT expression .)
    COMMA           reduce using rule 36 (expression -> expression CONCAT expression .)
    ANDAND          reduce using rule 36 (expression -> expression CONCAT expression .)
    OROR            reduce using rule 36 (expression -> expression CONCAT expression .)
    EQ              reduce using rule 36 (expression -> expression CONCAT expression .)
    NEQ             reduce using rule 36 (expression -> expression CONCAT expression .)
    LT              reduce using rule 36 (expression -> expression CONCAT expression .)
    GT              reduce using rule 36 (expression -> expression CONCAT expression .)
    LE              reduce using rule 36 (expression -> expression CONCAT expression .)
    GE              reduce using rule 36 (expression -> expression CONCAT expression .)
    RPAREN          reduce using rule 36 (expression -> expression CONCAT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40

  ! PLUS            [ reduce using rule 36 (expression -> expression CONCAT expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression CONCAT expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression CONCAT expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression CONCAT expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression CONCAT expression .) ]
  ! CONCAT          [ reduce using rule 36 (expression -> expression CONCAT expression .) ]
  ! INCR            [ reduce using rule 36 (expression -> expression CONCAT expression .) ]


state 72

    (46) statement -> RETURN expression SEMICOLON .

    IF              reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    FOREACH         reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    CLASS           reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    ECHO            reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    VARIABLE        reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    PHP_CLOSE       reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 46 (statement -> RETURN expression SEMICOLON .)
    STATIC          reduce using rule 46 (statement -> RETURN expression SEMICOLON .)


state 73

    (58) statement -> WHILE LPAREN condition . RPAREN block

    RPAREN          shift and go to state 104


state 74

    (56) expression_list_of_lists -> LBRACKET expression_list . RBRACKET
    (3) expression -> LBRACKET expression_list . RBRACKET
    (2) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 105
    COMMA           shift and go to state 76


state 75

    (3) expression -> LBRACKET expression_list RBRACKET .

    SEMICOLON       reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    INCR            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    ANDAND          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    OROR            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    NEQ             reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    LE              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    GE              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)


state 76

    (2) expression_list -> expression_list COMMA . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 106

state 77

    (55) expression -> LBRACKET expression_list_of_lists RBRACKET .

    SEMICOLON       reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    PLUS            reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    MINUS           reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    TIMES           reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    DIVIDE          reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    MOD             reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    CONCAT          reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    INCR            reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    RBRACKET        reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    COMMA           reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    ANDAND          reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    OROR            reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    EQ              reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    NEQ             reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    LT              reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    GT              reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    LE              reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    GE              reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    RPAREN          reduce using rule 55 (expression -> LBRACKET expression_list_of_lists RBRACKET .)


state 78

    (57) expression_list_of_lists -> expression_list_of_lists COMMA . LBRACKET expression_list RBRACKET

    LBRACKET        shift and go to state 107


state 79

    (12) statement -> IF LPAREN condition RPAREN . block ELSE block
    (13) statement -> IF LPAREN condition RPAREN . block
    (49) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 108

state 80

    (4) condition -> expression ANDAND . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 110

state 81

    (5) condition -> expression OROR . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 111

state 82

    (6) condition -> expression EQ . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 112

state 83

    (7) condition -> expression NEQ . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
